PROV1;Garanto province;Garanto province;Garanto province;;;;;;;;;x
PROV2;Juuin province;Juuin province;Juuin province;;;;;;;;;x
PROV3;Kyoukan province;Kyoukan province;Kyoukan province;;;;;;;;;x
PROV4;Ishibei province;Ishibei province;Ishibei province;;;;;;;;;x
PROV5;Ishigaki province;Ishigaki province;Ishigaki province;;;;;;;;;x
PROV6;Hissori province;Hissori province;Hissori province;;;;;;;;;x
PROV7;Ienikaeru province;Ienikaeru province;Ienikaeru province;;;;;;;;;x
PROV8;Kinbou province;Kinbou province;Kinbou province;;;;;;;;;x
PROV9;Hokufuu province;Hokufuu province;Hokufuu province;;;;;;;;;x
PROV10;Yoake province;Yoake province;Yoake province;;;;;;;;;x
PROV11;Kuda province;Kuda province;Kuda province;;;;;;;;;x
PROV12;Midakai province;Midakai province;Midakai province;;;;;;;;;x
PROV13;Adauchi province;Adauchi province;Adauchi province;;;;;;;;;x
PROV14;Toritaka province;Toritaka province;Toritaka province;;;;;;;;;x
PROV15;Sunda Mizu province;Sunda Mizu province;Sunda Mizu province;;;;;;;;;x
PROV16;Junkin province;Junkin province;Junkin province;;;;;;;;;x
PROV17;Anshin province;Anshin province;Anshin province;;;;;;;;;x
PROV18;Shinkyou province;Shinkyou province;Shinkyou province;;;;;;;;;x
PROV19;Wakiaiai province;Wakiaiai province;Wakiaiai province;;;;;;;;;x
PROV20;Kosaten province;Kosaten province;Kosaten province;;;;;;;;;x
PROV21;Hayaku province;Hayaku province;Hayaku province;;;;;;;;;x
PROV22;Sabishi province;Sabishi province;Sabishi province;;;;;;;;;x
PROV23;Ichigun province;Ichigun province;Ichigun province;;;;;;;;;x
PROV24;Kazenmuketsu province;Kazenmuketsu province;Kazenmuketsu province;;;;;;;;;x
PROV25;Oyomesan province;Oyomesan province;Oyomesan province;;;;;;;;;x
PROV26;Itoshii province;Itoshii province;Itoshii province;;;;;;;;;x
PROV27;Umoeru province;Umoeru province;Umoeru province;;;;;;;;;x
PROV28;Kougen province;Kougen province;Kougen province;;;;;;;;;x
PROV29;Takuetsu province;Takuetsu province;Takuetsu province;;;;;;;;;x
PROV30;Nanhan province;Nanhan province;Nanhan province;;;;;;;;;x
PROV31;Gyousha province;Gyousha province;Gyousha province;;;;;;;;;x
PROV32;Kishou province;Kishou province;Kishou province;;;;;;;;;x
PROV33;Shinpi province;Shinpi province;Shinpi province;;;;;;;;;x
PROV34;Kaitou province;Kaitou province;Kaitou province;;;;;;;;;x
PROV35;Sinjutsu province;Sinjutsu province;Sinjutsu province;;;;;;;;;x
PROV36;Gaien province;Gaien province;Gaien province;;;;;;;;;x
PROV37;Yakeishi province;Yakeishi province;Yakeishi province;;;;;;;;;x
PROV38;Toshibu province;Toshibu province;Toshibu province;;;;;;;;;x
PROV39;Kousou province;Kousou province;Kousou province;;;;;;;;;x
PROV40;Sabishii province;Sabishii province;Sabishii province;;;;;;;;;x
PROV41;Kinenkan province;Kinenkan province;Kinenkan province;;;;;;;;;x
PROV42;Mucha province;Mucha province;Mucha province;;;;;;;;;x
PROV43;Oiku province;Oiku province;Oiku province;;;;;;;;;x
PROV44;Henkyou province;Henkyou province;Henkyou province;;;;;;;;;x
PROV45;Shimizu province;Shimizu province;Shimizu province;;;;;;;;;x
PROV46;Renga province;Renga province;Renga province;;;;;;;;;x
PROV47;Ken-ryu province;Ken-ryu province;Ken-ryu province;;;;;;;;;x
PROV48;Gisei province;Gisei province;Gisei province;;;;;;;;;x
PROV49;Eiyu province;Eiyu province;Eiyu province;;;;;;;;;x
PROV50;Shirani province;Shirani province;Shirani province;;;;;;;;;x
PROV51;Ikota province;Ikota province;Ikota province;;;;;;;;;x
PROV52;Gunsho province;Gunsho province;Gunsho province;;;;;;;;;x
PROV53;Hayai province;Hayai province;Hayai province;;;;;;;;;x
